You are allocated No devices were found on amigo
  adding: dataset/cat/ (stored 0%)
  adding: dataset/cat/1035572681.pt (deflated 8%)
  adding: dataset/cat/20314765.pt (deflated 8%)
  adding: dataset/cat/8920546.pt (deflated 8%)
  adding: dataset/cat/1055072948.pt (deflated 9%)
  adding: dataset/cat/1035282035.pt (deflated 8%)
  adding: dataset/cat/1031081684.pt (deflated 8%)
  adding: dataset/cat/17241991.pt (deflated 8%)
  adding: dataset/cat/1061071006.pt (deflated 8%)
  adding: dataset/cat/31928110.pt (deflated 8%)
  adding: dataset/cat/1036997309.pt (deflated 8%)
  adding: dataset/cat/30934978.pt (deflated 8%)
  adding: dataset/cat/33472093.pt (deflated 8%)
  adding: dataset/cat/17428348.pt (deflated 8%)
  adding: dataset/cat/1044643879.pt (deflated 8%)
  adding: dataset/cat/1017653584.pt (deflated 8%)
  adding: dataset/cat/1033419239.pt (deflated 8%)
  adding: dataset/cat/1011660251.pt (deflated 8%)
  adding: dataset/cat/1043321551.pt (deflated 8%)
  adding: dataset/cat/1028521544.pt (deflated 8%)
  adding: dataset/cat/28796347.pt (deflated 9%)
  adding: dataset/cat/1026448388.pt (deflated 11%)
  adding: dataset/cat/1033957061.pt (deflated 8%)
  adding: dataset/cat/1038007970.pt (deflated 9%)
  adding: dataset/cat/1044567076.pt (deflated 8%)
  adding: dataset/cat/1010000906.pt (deflated 8%)
  adding: dataset/cat/1040142743.pt (deflated 8%)
  adding: dataset/cat/1031186531.pt (deflated 8%)
  adding: dataset/cat/1041733069.pt (deflated 11%)
  adding: dataset/cat/1056232583.pt (deflated 8%)
  adding: dataset/cat/26440412.pt (deflated 8%)
  adding: dataset/cat/1041587182.pt (deflated 8%)
  adding: dataset/cat/1045091170.pt (deflated 8%)
  adding: dataset/cat/1032939626.pt (deflated 9%)
  adding: dataset/cat/1045122169.pt (deflated 8%)
  adding: dataset/cat/1056912980.pt (deflated 11%)
  adding: dataset/cat/1037336534.pt (deflated 8%)
  adding: dataset/cat/1018757443.pt (deflated 8%)
  adding: dataset/cat/1041380869.pt (deflated 9%)
  adding: dataset/cat/1032889865.pt (deflated 8%)
  adding: dataset/cat/8247583.pt (deflated 8%)
  adding: dataset/cat/10777583.pt (deflated 9%)
  adding: dataset/cat/1051494547.pt (deflated 8%)
  adding: dataset/cat/30068410.pt (deflated 8%)
  adding: dataset/cat/29098723.pt (deflated 8%)
  adding: dataset/cat/4468637.pt (deflated 8%)
  adding: dataset/cat/1053464924.pt (deflated 8%)
  adding: dataset/cat/9445250.pt (deflated 9%)
  adding: dataset/cat/1011574031.pt (deflated 8%)
  adding: dataset/cat/1021747879.pt (deflated 8%)
  adding: dataset/cat/1048731331.pt (deflated 8%)
  adding: dataset/cat/5980745.pt (deflated 8%)
  adding: dataset/cat/30453217.pt (deflated 9%)
  adding: dataset/cat/1052944481.pt (deflated 8%)
  adding: dataset/cat/14297182.pt (deflated 8%)
  adding: dataset/cat/1045666042.pt (deflated 8%)
  adding: dataset/cat/1035110435.pt (deflated 9%)
  adding: dataset/cat/1025571188.pt (deflated 8%)
  adding: dataset/cat/21417418.pt (deflated 8%)
  adding: dataset/cat/16246042.pt (deflated 8%)
  adding: dataset/cat/1033832126.pt (deflated 8%)
  adding: dataset/cat/1042982182.pt (deflated 9%)
  adding: dataset/cat/14763256.pt (deflated 9%)
  adding: dataset/cat/4032250.pt (deflated 8%)
  adding: dataset/cat/1033771040.pt (deflated 8%)
  adding: dataset/cat/17637847.pt (deflated 8%)
  adding: dataset/cat/1059906575.pt (deflated 9%)
  adding: dataset/cat/1024344761.pt (deflated 8%)
  adding: dataset/cat/8721322.pt (deflated 8%)
  adding: dataset/cat/1034876891.pt (deflated 8%)
  adding: dataset/cat/3503405.pt (deflated 9%)
  adding: dataset/cat/31205014.pt (deflated 8%)
  adding: dataset/cat/24647300.pt (deflated 9%)
  adding: dataset/cat/1038478793.pt (deflated 8%)
  adding: dataset/cat/1027808009.pt (deflated 8%)
  adding: dataset/cat/22461961.pt (deflated 8%)
  adding: dataset/cat/1042276819.pt (deflated 8%)
  adding: dataset/cat/1062383851.pt (deflated 8%)
  adding: dataset/cat/1011786818.pt (deflated 8%)
  adding: dataset/cat/1030296629.pt (deflated 8%)
  adding: dataset/cat/7923262.pt (deflated 8%)
  adding: dataset/cat/1055286509.pt (deflated 8%)
  adding: dataset/cat/27769906.pt (deflated 8%)
  adding: dataset/cat/1054366691.pt (deflated 9%)
  adding: dataset/cat/1056944873.pt (deflated 8%)
  adding: dataset/cat/1061829775.pt (deflated 8%)
  adding: dataset/cat/22228423.pt (deflated 61%)
  adding: dataset/cat/1065664816.pt (deflated 8%)
  adding: dataset/cat/4000681.pt (deflated 8%)
  adding: dataset/cat/16305298.pt (deflated 8%)
  adding: dataset/cat/26427731.pt (deflated 8%)
  adding: dataset/cat/6906421.pt (deflated 9%)
  adding: dataset/cat/2531507.pt (deflated 8%)
  adding: dataset/cat/1034065046.pt (deflated 8%)
  adding: dataset/cat/1042453861.pt (deflated 8%)
  adding: dataset/cat/1034374742.pt (deflated 8%)
  adding: dataset/cat/1023864193.pt (deflated 8%)
  adding: dataset/cat/1056820841.pt (deflated 8%)
  adding: dataset/cat/1029761642.pt (deflated 8%)
  adding: dataset/cat/1013201240.pt (deflated 11%)
  adding: dataset/cat/19808026.pt (deflated 9%)
  adding: dataset/cat/1034641847.pt (deflated 8%)
  adding: dataset/cat/20848870.pt (deflated 8%)
  adding: dataset/cat/1065545464.pt (deflated 9%)
  adding: dataset/cat/24706493.pt (deflated 8%)
  adding: dataset/cat/1017092290.pt (deflated 8%)
  adding: dataset/cat/15981601.pt (deflated 8%)
  adding: dataset/cat/1024985387.pt (deflated 8%)
  adding: dataset/cat/1008083590.pt (deflated 8%)
  adding: dataset/cat/1030396829.pt (deflated 8%)
  adding: dataset/cat/1057842574.pt (deflated 9%)
  adding: dataset/cat/1042471954.pt (deflated 8%)
  adding: dataset/cat/1057176031.pt (deflated 8%)
  adding: dataset/cat/1011465572.pt (deflated 8%)
  adding: dataset/cat/1046629549.pt (deflated 8%)
  adding: dataset/cat/31206433.pt (deflated 10%)
  adding: dataset/cat/1022030251.pt (deflated 8%)
  adding: dataset/cat/1033467662.pt (deflated 8%)
  adding: dataset/cat/1043243770.pt (deflated 8%)
  adding: dataset/cat/16427584.pt (deflated 8%)
  adding: dataset/cat/1030209674.pt (deflated 8%)
  adding: dataset/cat/1053614072.pt (deflated 15%)
  adding: dataset/cat/1033910267.pt (deflated 8%)
  adding: dataset/cat/1052043214.pt (deflated 9%)
  adding: dataset/cat/1059275330.pt (deflated 8%)
  adding: dataset/cat/1047999121.pt (deflated 15%)
  adding: dataset/cat/1041091732.pt (deflated 8%)
  adding: dataset/cat/1058882572.pt (deflated 8%)
  adding: dataset/cat/14063612.pt (deflated 17%)
  adding: dataset/cat/26211980.pt (deflated 8%)
  adding: dataset/cat/1056373355.pt (deflated 8%)
  adding: dataset/cat/1041087733.pt (deflated 8%)
  adding: dataset/cat/1054683584.pt (deflated 8%)
  adding: dataset/cat/1056985484.pt (deflated 8%)
  adding: dataset/cat/1050587206.pt (deflated 8%)
  adding: dataset/cat/1056208997.pt (deflated 8%)
  adding: dataset/cat/1041566875.pt (deflated 8%)
  adding: dataset/cat/1031518514.pt (deflated 8%)
  adding: dataset/cat/17005783.pt (deflated 8%)
  adding: dataset/cat/1020844417.pt (deflated 8%)
  adding: dataset/cat/1042287001.pt (deflated 8%)
  adding: dataset/cat/1008530608.pt (deflated 8%)
  adding: dataset/cat/31912891.pt (deflated 8%)
  adding: dataset/cat/1023481840.pt (deflated 8%)
  adding: dataset/cat/1060188737.pt (deflated 9%)
  adding: dataset/cat/1020623026.pt (deflated 8%)
  adding: dataset/cat/15663388.pt (deflated 8%)
  adding: dataset/cat/34976227.pt (deflated 8%)
  adding: dataset/cat/1053423098.pt (deflated 8%)
  adding: dataset/cat/1032307523.pt (deflated 8%)
  adding: dataset/cat/1054756823.pt (deflated 9%)
  adding: dataset/cat/1019611201.pt (deflated 8%)
  adding: dataset/cat/1022325004.pt (deflated 8%)
  adding: dataset/cat/17407501.pt (deflated 8%)
  adding: dataset/cat/1006789738.pt (deflated 8%)
  adding: dataset/cat/19789432.pt (deflated 11%)
  adding: dataset/cat/1026946985.pt (deflated 8%)
  adding: dataset/cat/1039540541.pt (deflated 8%)
  adding: dataset/cat/1027956776.pt (deflated 8%)
  adding: dataset/cat/9667964.pt (deflated 8%)
  adding: dataset/cat/1052673890.pt (deflated 8%)
  adding: dataset/cat/1049123419.pt (deflated 8%)
  adding: dataset/cat/7346971.pt (deflated 8%)
  adding: dataset/cat/1034180183.pt (deflated 8%)
  adding: dataset/cat/1033873979.pt (deflated 8%)
  adding: dataset/cat/1033169447.pt (deflated 8%)
  adding: dataset/cat/1034606714.pt (deflated 10%)
  adding: dataset/cat/1018897228.pt (deflated 8%)
  adding: dataset/cat/1020164152.pt (deflated 11%)
  adding: dataset/cat/8584894.pt (deflated 13%)
  adding: dataset/cat/1040600600.pt (deflated 8%)
  adding: dataset/cat/10635419.pt (deflated 8%)
  adding: dataset/cat/1049310076.pt (deflated 8%)
  adding: dataset/cat/1021364833.pt (deflated 9%)
  adding: dataset/cat/14243534.pt (deflated 8%)
  adding: dataset/cat/27809950.pt (deflated 8%)
  adding: dataset/cat/1032801770.pt (deflated 11%)
  adding: dataset/cat/1051197055.pt (deflated 8%)
  adding: dataset/cat/1036316273.pt (deflated 9%)
  adding: dataset/cat/1043986798.pt (deflated 8%)
  adding: dataset/cat/1008229663.pt (deflated 8%)
  adding: dataset/cat/1033526060.pt (deflated 8%)
  adding: dataset/cat/12570452.pt (deflated 8%)
  adding: dataset/cat/1044248383.pt (deflated 8%)
  adding: dataset/cat/1031422568.pt (deflated 9%)
  adding: dataset/cat/1039413263.pt (deflated 8%)
  adding: dataset/cat/1026123599.pt (deflated 8%)
  adding: dataset/cat/16243246.pt (deflated 8%)
  adding: dataset/cat/1030146989.pt (deflated 8%)
  adding: dataset/cat/19508647.pt (deflated 9%)
  adding: dataset/cat/1023022387.pt (deflated 8%)
  adding: dataset/cat/6367946.pt (deflated 10%)
  adding: dataset/cat/26649574.pt (deflated 9%)
  adding: dataset/cat/1020596950.pt (deflated 8%)
  adding: dataset/cat/1051935538.pt (deflated 8%)
  adding: dataset/cat/1055429024.pt (deflated 9%)
  adding: dataset/cat/1021044559.pt (deflated 8%)
  adding: dataset/cat/1007296051.pt (deflated 8%)
  adding: dataset/cat/1007951041.pt (deflated 8%)
  adding: dataset/cat/13996382.pt (deflated 9%)
  adding: dataset/cat/7554892.pt (deflated 8%)
  adding: dataset/cat/1051695646.pt (deflated 8%)
  adding: dataset/cat/1035122342.pt (deflated 8%)
  adding: dataset/cat/23796127.pt (deflated 8%)
  adding: dataset/cat/1010874257.pt (deflated 8%)
  adding: dataset/cat/1032313622.pt (deflated 8%)
  adding: dataset/cat/1040718707.pt (deflated 8%)
  adding: dataset/cat/6025205.pt (deflated 10%)
  adding: dataset/cat/16909414.pt (deflated 8%)
  adding: dataset/cat/26150864.pt (deflated 8%)
  adding: dataset/cat/1008475657.pt (deflated 8%)
  adding: dataset/cat/1031448893.pt (deflated 8%)
  adding: dataset/cat/1021651345.pt (deflated 9%)
  adding: dataset/cat/1060184117.pt (deflated 9%)
  adding: dataset/cat/1050718963.pt (deflated 9%)
  adding: dataset/cat/1035125150.pt (deflated 8%)
  adding: dataset/cat/1059705191.pt (deflated 9%)
  adding: dataset/cat/1032861428.pt (deflated 9%)
  adding: dataset/cat/34020409.pt (deflated 8%)
  adding: dataset/cat/1014205772.pt (deflated 8%)
  adding: dataset/cat/12580316.pt (deflated 12%)
  adding: dataset/cat/30042064.pt (deflated 8%)
  adding: dataset/cat/1024464377.pt (deflated 8%)
  adding: dataset/cat/1010873276.pt (deflated 8%)
  adding: dataset/cat/1063112104.pt (deflated 9%)
  adding: dataset/cat/1047681655.pt (deflated 8%)
  adding: dataset/cat/1036759160.pt (deflated 9%)
  adding: dataset/cat/1020316024.pt (deflated 10%)
  adding: dataset/cat/4293839.pt (deflated 8%)
  adding: dataset/cat/25364291.pt (deflated 8%)
  adding: dataset/cat/1045091029.pt (deflated 8%)
  adding: dataset/cat/18799700.pt (deflated 8%)
  adding: dataset/cat/1060229114.pt (deflated 8%)
  adding: dataset/cat/1046490133.pt (deflated 8%)
  adding: dataset/cat/1010411633.pt (deflated 8%)
  adding: dataset/cat/8611612.pt (deflated 8%)
  adding: dataset/cat/1039515848.pt (deflated 8%)
  adding: dataset/cat/1028707418.pt (deflated 8%)
  adding: dataset/cat/1062731329.pt (deflated 8%)
  adding: dataset/cat/1045260688.pt (deflated 8%)
  adding: dataset/cat/1049424760.pt (deflated 8%)
  adding: dataset/cat/7347568.pt (deflated 8%)
  adding: dataset/cat/31303627.pt (deflated 8%)
  adding: dataset/cat/1017728716.pt (deflated 8%)
  adding: dataset/cat/32101552.pt (deflated 9%)
  adding: dataset/cat/1007338660.pt (deflated 9%)
  adding: dataset/cat/1999145.pt (deflated 10%)
  adding: dataset/cat/1031609981.pt (deflated 8%)
  adding: dataset/cat/1026090818.pt (deflated 8%)
  adding: dataset/cat/1052569844.pt (deflated 8%)
  adding: dataset/cat/1007914564.pt (deflated 8%)
  adding: dataset/cat/1021278247.pt (deflated 8%)
  adding: dataset/cat/1059471608.pt (deflated 9%)
  adding: dataset/cat/1014902857.pt (deflated 20%)
  adding: dataset/cat/10211192.pt (deflated 8%)
  adding: dataset/cat/1049083060.pt (deflated 8%)
  adding: dataset/cat/1046570491.pt (deflated 8%)
  adding: dataset/cat/1022367577.pt (deflated 8%)
  adding: dataset/cat/1053086420.pt (deflated 8%)
  adding: dataset/cat/1022298646.pt (deflated 8%)
  adding: dataset/cat/1033791911.pt (deflated 8%)
  adding: dataset/cat/1021784128.pt (deflated 8%)
  adding: dataset/cat/26510594.pt (deflated 8%)
  adding: dataset/cat/1011368648.pt (deflated 8%)
  adding: dataset/cat/1010924678.pt (deflated 8%)
  adding: dataset/cat/1051799113.pt (deflated 8%)
  adding: dataset/cat/1047294544.pt (deflated 8%)
  adding: dataset/cat/1022941105.pt (deflated 8%)
  adding: dataset/cat/1038663866.pt (deflated 8%)
  adding: dataset/cat/5980460.pt (deflated 8%)
  adding: dataset/cat/1060351355.pt (deflated 8%)
  adding: dataset/cat/1021577662.pt (deflated 8%)
  adding: dataset/cat/1059396296.pt (deflated 8%)
  adding: dataset/cat/26007575.pt (deflated 8%)
  adding: dataset/cat/1024367486.pt (deflated 8%)
  adding: dataset/cat/33772285.pt (deflated 8%)
  adding: dataset/cat/1015959226.pt (deflated 12%)
  adding: dataset/cat/1042287007.pt (deflated 8%)
  adding: dataset/cat/1025031437.pt (deflated 8%)
  adding: dataset/cat/1043345419.pt (deflated 8%)
  adding: dataset/cat/1062440569.pt (deflated 9%)
  adding: dataset/cat/1012482311.pt (deflated 8%)
  adding: dataset/cat/30822241.pt (deflated 8%)
  adding: dataset/cat/847337.pt (deflated 8%)
  adding: dataset/cat/1041027149.pt (deflated 8%)
  adding: dataset/cat/1049254417.pt (deflated 8%)
  adding: dataset/cat/22733014.pt (deflated 9%)
  adding: dataset/cat/1040773910.pt (deflated 8%)
  adding: dataset/cat/26393339.pt (deflated 8%)
  adding: dataset/cat/1057732939.pt (deflated 8%)
  adding: dataset/cat/1019178013.pt (deflated 8%)
  adding: dataset/cat/1014307580.pt (deflated 8%)
  adding: dataset/cat/1020073459.pt (deflated 9%)
  adding: dataset/cat/1062967201.pt (deflated 9%)
  adding: dataset/cat/1053306521.pt (deflated 8%)
  adding: dataset/cat/16768225.pt (deflated 8%)
  adding: dataset/cat/1042655644.pt (deflated 8%)
  adding: dataset/cat/1056059192.pt (deflated 8%)
  adding: dataset/cat/9410282.pt (deflated 8%)
  adding: dataset/cat/1039611533.pt (deflated 9%)
  adding: dataset/cat/1007818738.pt (deflated 8%)
  adding: dataset/cat/5241263.pt (deflated 8%)
  adding: dataset/cat/23508214.pt (deflated 8%)
  adding: dataset/cat/14563471.pt (deflated 10%)
  adding: dataset/cat/11922176.pt (deflated 9%)
  adding: dataset/cat/1028500286.pt (deflated 8%)
  adding: dataset/cat/1014831736.pt (deflated 8%)
  adding: dataset/cat/33144223.pt (deflated 8%)
  adding: dataset/cat/1030331576.pt (deflated 9%)
  adding: dataset/cat/23331937.pt (deflated 8%)
  adding: dataset/cat/20903824.pt (deflated 9%)
  adding: dataset/cat/1035630494.pt (deflated 8%)
  adding: dataset/cat/1035020021.pt (deflated 9%)
  adding: dataset/cat/1038764108.pt (deflated 8%)
  adding: dataset/cat/1033467614.pt (deflated 10%)
  adding: dataset/cat/10864862.pt (deflated 9%)
  adding: dataset/cat/1007888320.pt (deflated 9%)
  adding: dataset/cat/9261299.pt (deflated 8%)
  adding: dataset/cat/8436946.pt (deflated 9%)
  adding: dataset/cat/1050274630.pt (deflated 9%)
  adding: dataset/cat/1012646681.pt (deflated 8%)
  adding: dataset/cat/1062122236.pt (deflated 8%)
  adding: dataset/cat/11787275.pt (deflated 9%)
  adding: dataset/cat/1012591958.pt (deflated 8%)
  adding: dataset/cat/1059778247.pt (deflated 8%)
  adding: dataset/cat/1019623543.pt (deflated 8%)
  adding: dataset/cat/1048584754.pt (deflated 8%)
  adding: dataset/cat/23037037.pt (deflated 8%)
  adding: dataset/cat/30856129.pt (deflated 8%)
  adding: dataset/cat/19807522.pt (deflated 9%)
  adding: dataset/cat/1042760794.pt (deflated 8%)
  adding: dataset/cat/1032931409.pt (deflated 8%)
  adding: dataset/cat/1052254027.pt (deflated 9%)
  adding: dataset/cat/1017258682.pt (deflated 8%)
  adding: dataset/cat/1008699067.pt (deflated 8%)
  adding: dataset/cat/11398079.pt (deflated 8%)
  adding: dataset/cat/17712781.pt (deflated 8%)
  adding: dataset/cat/1032634040.pt (deflated 8%)
  adding: dataset/cat/1063407055.pt (deflated 8%)
  adding: dataset/cat/1031440859.pt (deflated 8%)
  adding: dataset/cat/1020544186.pt (deflated 8%)
  adding: dataset/cat/1041428953.pt (deflated 8%)
  adding: dataset/cat/33957958.pt (deflated 8%)
  adding: dataset/cat/1040749859.pt (deflated 8%)
  adding: dataset/cat/1031231891.pt (deflated 8%)
  adding: dataset/cat/1026202919.pt (deflated 8%)
  adding: dataset/cat/1030240787.pt (deflated 9%)
  adding: dataset/cat/1025752877.pt (deflated 8%)
  adding: dataset/cat/29448361.pt (deflated 8%)
  adding: dataset/cat/1011998447.pt (deflated 8%)
  adding: dataset/cat/1032693683.pt (deflated 8%)
  adding: dataset/cat/1043009416.pt (deflated 8%)
  adding: dataset/cat/1031177879.pt (deflated 8%)
  adding: dataset/cat/1045666324.pt (deflated 8%)
  adding: dataset/cat/1007126572.pt (deflated 8%)
  adding: dataset/cat/1057858987.pt (deflated 9%)
  adding: dataset/cat/27609397.pt (deflated 9%)
  adding: dataset/cat/1044458614.pt (deflated 8%)
  adding: dataset/cat/3046723.pt (deflated 8%)
  adding: dataset/cat/1006789417.pt (deflated 8%)
  adding: dataset/cat/1027631294.pt (deflated 9%)
  adding: dataset/cat/1046298724.pt (deflated 8%)
  adding: dataset/cat/1016219923.pt (deflated 9%)
  adding: dataset/cat/12240533.pt (deflated 8%)
  adding: dataset/cat/1047007978.pt (deflated 8%)
  adding: dataset/cat/1022774434.pt (deflated 8%)
  adding: dataset/cat/1062770530.pt (deflated 8%)
  adding: dataset/cat/1042075693.pt (deflated 8%)
  adding: dataset/cat/1023682954.pt (deflated 8%)
  adding: dataset/cat/27797140.pt (deflated 8%)
  adding: dataset/cat/1053529661.pt (deflated 8%)
  adding: dataset/cat/1054978028.pt (deflated 8%)
  adding: dataset/cat/1031341112.pt (deflated 8%)
  adding: dataset/cat/1049728408.pt (deflated 8%)
  adding: dataset/cat/1019928538.pt (deflated 9%)
  adding: dataset/cat/1040195444.pt (deflated 8%)
  adding: dataset/cat/1051797634.pt (deflated 8%)
  adding: dataset/cat/1048811608.pt (deflated 13%)
  adding: dataset/cat/1033188005.pt (deflated 8%)
  adding: dataset/cat/1042546384.pt (deflated 8%)
  adding: dataset/cat/34321780.pt (deflated 16%)
  adding: dataset/cat/1034140304.pt (deflated 39%)
  adding: dataset/cat/6053837.pt (deflated 8%)
  adding: dataset/cat/1953301.pt (deflated 8%)
  adding: dataset/cat/1034650757.pt (deflated 8%)
  adding: dataset/cat/1026527612.pt (deflated 8%)
  adding: dataset/cat/1011465908.pt (deflated 8%)
  adding: dataset/cat/1047631621.pt (deflated 8%)
  adding: dataset/cat/15702892.pt (deflated 13%)
  adding: dataset/cat/1036621034.pt (deflated 12%)
  adding: dataset/cat/1036269278.pt (deflated 8%)
  adding: dataset/cat/1038571232.pt (deflated 8%)
  adding: dataset/cat/1029762053.pt (deflated 8%)
  adding: dataset/cat/7548292.pt (deflated 9%)
  adding: dataset/cat/1039164287.pt (deflated 8%)
  adding: dataset/cat/1060299149.pt (deflated 8%)
  adding: dataset/cat/1056905876.pt (deflated 8%)
  adding: dataset/cat/21858940.pt (deflated 8%)
  adding: dataset/cat/1017899875.pt (deflated 8%)
  adding: dataset/cat/1039087295.pt (deflated 8%)
  adding: dataset/cat/1032907370.pt (deflated 8%)
  adding: dataset/cat/1062686533.pt (deflated 8%)
  adding: dataset/cat/1027846232.pt (deflated 8%)
  adding: dataset/cat/1056406388.pt (deflated 8%)
  adding: dataset/cat/1008235477.pt (deflated 9%)
  adding: dataset/cat/16924243.pt (deflated 8%)
  adding: dataset/cat/1058031874.pt (deflated 8%)
  adding: dataset/cat/1030819796.pt (deflated 8%)
  adding: dataset/cat/1018634368.pt (deflated 8%)
  adding: dataset/cat/1021316278.pt (deflated 9%)
  adding: dataset/cat/1044644038.pt (deflated 8%)
  adding: dataset/cat/1042567759.pt (deflated 11%)
  adding: dataset/cat/1035247943.pt (deflated 11%)
  adding: dataset/cat/9298799.pt (deflated 8%)
  adding: dataset/cat/1053306884.pt (deflated 8%)
  adding: dataset/cat/1032643136.pt (deflated 9%)
  adding: dataset/cat/8898865.pt (deflated 8%)
  adding: dataset/cat/1048268707.pt (deflated 8%)
  adding: dataset/cat/1034189024.pt (deflated 8%)
  adding: dataset/cat/1027693829.pt (deflated 9%)
  adding: dataset/cat/23210611.pt (deflated 8%)
  adding: dataset/cat/1019949160.pt (deflated 8%)
  adding: dataset/cat/1034492054.pt (deflated 8%)
  adding: dataset/cat/26460134.pt (deflated 8%)
  adding: dataset/cat/1020661543.pt (deflated 8%)
  adding: dataset/cat/15983176.pt (deflated 8%)
  adding: dataset/cat/1058203735.pt (deflated 8%)
  adding: dataset/cat/1018892050.pt (deflated 8%)
  adding: dataset/cat/12579761.pt (deflated 8%)
  adding: dataset/cat/1033797014.pt (deflated 10%)
  adding: dataset/cat/1052156818.pt (deflated 8%)
  adding: dataset/cat/1051440970.pt (deflated 8%)
  adding: dataset/cat/1042094896.pt (deflated 8%)
  adding: dataset/cat/1038628643.pt (deflated 9%)
  adding: dataset/cat/9393323.pt (deflated 9%)
  adding: dataset/cat/1030358015.pt (deflated 8%)
  adding: dataset/cat/1034968298.pt (deflated 8%)
  adding: dataset/cat/12908858.pt (deflated 8%)
  adding: dataset/cat/1015468129.pt (deflated 8%)
  adding: dataset/cat/1017042652.pt (deflated 9%)
  adding: dataset/cat/1038471773.pt (deflated 8%)
  adding: dataset/cat/12672089.pt (deflated 8%)
  adding: dataset/cat/1013551937.pt (deflated 8%)
  adding: dataset/cat/1057930429.pt (deflated 8%)
  adding: dataset/cat/1036316768.pt (deflated 9%)
  adding: dataset/cat/8863465.pt (deflated 10%)
  adding: dataset/cat/1024959125.pt (deflated 8%)
  adding: dataset/cat/1018820278.pt (deflated 8%)
  adding: dataset/cat/1009886027.pt (deflated 8%)
  adding: dataset/cat/8304427.pt (deflated 8%)
  adding: dataset/cat/1021726243.pt (deflated 18%)
  adding: dataset/cat/1049125318.pt (deflated 8%)
  adding: dataset/cat/1035618413.pt (deflated 8%)
  adding: dataset/cat/14757688.pt (deflated 8%)
  adding: dataset/cat/1010874005.pt (deflated 9%)
  adding: dataset/cat/1056193688.pt (deflated 8%)
  adding: dataset/cat/25994900.pt (deflated 8%)
  adding: dataset/cat/1017927559.pt (deflated 8%)
  adding: dataset/cat/1009816562.pt (deflated 8%)
  adding: dataset/cat/16693549.pt (deflated 8%)
  adding: dataset/cat/1019751475.pt (deflated 8%)
  adding: dataset/cat/1039476701.pt (deflated 8%)
  adding: dataset/cat/1012794857.pt (deflated 8%)
  adding: dataset/cat/7417438.pt (deflated 8%)
  adding: dataset/cat/1015102348.pt (deflated 8%)
  adding: dataset/cat/1040792393.pt (deflated 8%)
  adding: dataset/cat/1019801074.pt (deflated 8%)
  adding: dataset/cat/30643699.pt (deflated 8%)
  adding: dataset/cat/1060114589.pt (deflated 8%)
  adding: dataset/cat/7036756.pt (deflated 8%)
  adding: dataset/cat/1020771469.pt (deflated 8%)
  adding: dataset/cat/1040872118.pt (deflated 8%)
  adding: dataset/cat/33387676.pt (deflated 8%)
  adding: dataset/cat/1047272329.pt (deflated 8%)
  adding: dataset/cat/1034640248.pt (deflated 9%)
  adding: dataset/cat/1042018198.pt (deflated 8%)
  adding: dataset/cat/1028827940.pt (deflated 9%)
  adding: dataset/cat/15019318.pt (deflated 8%)
  adding: dataset/cat/1040782544.pt (deflated 8%)
  adding: dataset/cat/1032758042.pt (deflated 8%)
  adding: dataset/cat/1044107656.pt (deflated 9%)
  adding: dataset/cat/27125053.pt (deflated 8%)
  adding: dataset/cat/1024827068.pt (deflated 8%)
  adding: dataset/cat/35004910.pt (deflated 8%)
  adding: dataset/cat/1045512652.pt (deflated 9%)
  adding: dataset/cat/1036620371.pt (deflated 9%)
  adding: dataset/cat/1016043544.pt (deflated 8%)
  adding: dataset/cat/1063039759.pt (deflated 9%)
  adding: dataset/cat/1026622862.pt (deflated 9%)
  adding: dataset/cat/12260063.pt (deflated 8%)
  adding: dataset/cat/1008739205.pt (deflated 8%)
  adding: dataset/cat/1019912893.pt (deflated 9%)
  adding: dataset/cat/1028463035.pt (deflated 8%)
  adding: dataset/cat/1041997720.pt (deflated 8%)
  adding: dataset/cat/16891576.pt (deflated 9%)
  adding: dataset/cat/1034174675.pt (deflated 8%)
  adding: dataset/cat/1063870564.pt (deflated 8%)
  adding: dataset/cat/1048056712.pt (deflated 8%)
  adding: dataset/cat/1064912797.pt (deflated 11%)
  adding: dataset/cat/1033876262.pt (deflated 8%)
  adding: dataset/cat/1040799152.pt (deflated 8%)
  adding: dataset/cat/24292985.pt (deflated 11%)
  adding: dataset/cat/1051158976.pt (deflated 8%)
  adding: dataset/cat/1018423297.pt (deflated 8%)
  adding: dataset/cat/1007814805.pt (deflated 8%)
  adding: dataset/cat/1035031490.pt (deflated 8%)
  adding: dataset/cat/34260325.pt (deflated 8%)
  adding: dataset/cat/1014670331.pt (deflated 8%)
  adding: dataset/cat/1038319529.pt (deflated 8%)
  adding: dataset/cat/1036182098.pt (deflated 8%)
  adding: dataset/cat/1042544011.pt (deflated 8%)
  adding: dataset/cat/1021199167.pt (deflated 8%)
  adding: dataset/cat/1007151616.pt (deflated 8%)
  adding: dataset/cat/11046314.pt (deflated 8%)
  adding: dataset/cat/27391213.pt (deflated 8%)
  adding: dataset/cat/25116203.pt (deflated 9%)
  adding: dataset/cat/10528949.pt (deflated 8%)
  adding: dataset/cat/32781160.pt (deflated 8%)
  adding: dataset/cat/1037424110.pt (deflated 9%)
  adding: dataset/cat/25059896.pt (deflated 9%)
  adding: dataset/cat/1030813793.pt (deflated 10%)
  adding: dataset/cat/1033526135.pt (deflated 9%)
  adding: dataset/cat/1041081052.pt (deflated 8%)
